Prompt ID,Demonstration IDs in prompt,Example ID,Loss of correct answer,Correct prediction
0,[53],0,0.397689551115036,0
0,[53],1,0.6424819827079773,0
0,[53],2,0.3914928734302521,0
0,[53],3,0.17409364879131317,0
0,[53],4,0.2994779050350189,0
0,[53],5,0.2677127718925476,0
0,[53],6,1.0395535230636597,0
0,[53],7,0.6453044414520264,0
0,[53],8,0.10693952441215515,1
0,[53],9,0.36701053380966187,0
0,[53],10,0.2577081322669983,0
0,[53],11,0.11481738090515137,1
0,[53],12,0.15424686670303345,0
0,[53],13,0.7076362371444702,0
0,[53],14,0.09885791689157486,1
0,[53],15,0.24909324944019318,0
0,[53],16,0.29073312878608704,0
0,[53],17,0.32560819387435913,0
0,[53],18,0.4862714111804962,0
0,[53],19,0.4674544930458069,0
0,[53],20,0.24425667524337769,0
0,[53],21,0.6714662909507751,1
0,[53],22,0.5478404760360718,1
0,[53],23,0.7002410888671875,0
0,[53],24,0.21579161286354065,1
0,[53],25,0.22129777073860168,0
0,[53],26,0.4259161055088043,1
0,[53],27,0.08008576929569244,1
0,[53],28,0.6353104114532471,0
0,[53],29,0.15433870255947113,1
0,[53],30,0.1210479661822319,1
0,[53],31,0.3060759902000427,1
0,[53],32,0.2778984010219574,1
0,[53],33,0.30245688557624817,1
0,[53],34,0.12904036045074463,0
0,[53],35,0.562899112701416,0
0,[53],36,0.14162638783454895,0
0,[53],37,0.325094610452652,0
0,[53],38,0.15467220544815063,1
0,[53],39,0.49831390380859375,0
0,[53],40,0.06309178471565247,1
0,[53],41,0.19025087356567383,0
0,[53],42,0.19747434556484222,0
0,[53],43,0.1743723601102829,0
0,[53],44,0.40608516335487366,0
0,[53],45,0.3139593303203583,0
0,[53],46,0.34961068630218506,0
0,[53],47,0.08925269544124603,1
0,[53],48,0.08015517890453339,1
0,[53],49,0.07330095022916794,1
0,[53],50,0.3065284192562103,1
0,[53],51,0.3259926438331604,1
0,[53],52,0.017977159470319748,1
0,[53],54,0.356324702501297,0
0,[53],55,0.6864842772483826,0
0,[53],56,0.4638396203517914,0
0,[53],57,0.16720306873321533,1
0,[53],58,0.13102056086063385,1
0,[53],59,0.44145938754081726,0
1,[4],0,0.14003947377204895,1
1,[4],1,0.14116887748241425,1
1,[4],2,0.11193329095840454,1
1,[4],3,0.06083036586642265,1
1,[4],5,0.02721150405704975,1
1,[4],6,0.34021830558776855,0
1,[4],7,0.15109016001224518,1
1,[4],8,0.05344463512301445,1
1,[4],9,0.2963252663612366,0
1,[4],10,0.2589779496192932,0
1,[4],11,0.13476261496543884,0
1,[4],12,0.07105424255132675,1
1,[4],13,0.14144206047058105,1
1,[4],14,0.13492998480796814,1
1,[4],15,0.12813977897167206,1
1,[4],16,0.1431867927312851,1
1,[4],17,0.13471730053424835,1
1,[4],18,0.12789437174797058,1
1,[4],19,0.11165079474449158,1
1,[4],20,0.1911979466676712,0
1,[4],21,0.24534212052822113,0
1,[4],22,0.2000221312046051,0
1,[4],23,0.8051243424415588,0
1,[4],24,0.06643182784318924,1
1,[4],25,0.07542601972818375,1
1,[4],26,0.21325986087322235,1
1,[4],27,0.06993546336889267,1
1,[4],28,0.2716887593269348,0
1,[4],29,0.1468563675880432,1
1,[4],30,0.18540708720684052,0
1,[4],31,0.23684599995613098,0
1,[4],32,0.2509703040122986,0
1,[4],33,0.24289655685424805,0
1,[4],34,0.11002995818853378,1
1,[4],35,0.13821078836917877,0
1,[4],36,0.16228386759757996,1
1,[4],37,0.1441642791032791,1
1,[4],38,0.4034501314163208,0
1,[4],39,0.26855435967445374,0
1,[4],40,0.29821842908859253,0
1,[4],41,0.17151929438114166,1
1,[4],42,0.10765006393194199,1
1,[4],43,0.11371978372335434,1
1,[4],44,0.14307935535907745,0
1,[4],45,0.09095180779695511,1
1,[4],46,0.31717729568481445,0
1,[4],47,0.10315605252981186,1
1,[4],48,0.19683972001075745,0
1,[4],49,0.09536401927471161,1
1,[4],50,0.4153521955013275,0
1,[4],51,0.4690297245979309,0
1,[4],52,0.12932606041431427,1
1,[4],53,0.10207504034042358,1
1,[4],54,0.06396152824163437,1
1,[4],55,0.07194044440984726,1
1,[4],56,0.12790623307228088,1
1,[4],57,0.12469494342803955,1
1,[4],58,0.05051497370004654,1
1,[4],59,0.7265755534172058,0
2,[20],0,0.28884753584861755,0
2,[20],1,0.5657069683074951,0
2,[20],2,0.3072790503501892,0
2,[20],3,0.09040354192256927,1
2,[20],4,0.26727989315986633,0
2,[20],5,0.14188075065612793,0
2,[20],6,0.6399492025375366,0
2,[20],7,0.5470272302627563,0
2,[20],8,0.11322558671236038,1
2,[20],9,0.3741397559642792,0
2,[20],10,0.3241126239299774,0
2,[20],11,0.1427474319934845,1
2,[20],12,0.1829877346754074,0
2,[20],13,0.48230570554733276,0
2,[20],14,0.26701852679252625,0
2,[20],15,0.24002723395824432,0
2,[20],16,0.34221693873405457,0
2,[20],17,0.3146830201148987,0
2,[20],18,0.31105944514274597,0
2,[20],19,0.3764723837375641,0
2,[20],21,0.3541084825992584,0
2,[20],22,0.1979372799396515,1
2,[20],23,0.6996244192123413,0
2,[20],24,0.20410510897636414,0
2,[20],25,0.21378867328166962,0
2,[20],26,0.3492468595504761,1
2,[20],27,0.06782574206590652,1
2,[20],28,0.5581804513931274,0
2,[20],29,0.06369924545288086,1
2,[20],30,0.2256339192390442,1
2,[20],31,0.21100476384162903,1
2,[20],32,0.2041616588830948,1
2,[20],33,0.21854986250400543,1
2,[20],34,0.2522585093975067,0
2,[20],35,0.4940680265426636,0
2,[20],36,0.22680369019508362,0
2,[20],37,0.2123907506465912,0
2,[20],38,0.2148987352848053,0
2,[20],39,0.462958961725235,0
2,[20],40,0.11421729624271393,1
2,[20],41,0.21567878127098083,0
2,[20],42,0.21950463950634003,0
2,[20],43,0.13935913145542145,1
2,[20],44,0.27034661173820496,0
2,[20],45,0.2964150607585907,0
2,[20],46,0.6279167532920837,0
2,[20],47,0.12963002920150757,1
2,[20],48,0.185588538646698,1
2,[20],49,0.05918792262673378,1
2,[20],50,0.3643322288990021,0
2,[20],51,0.36001870036125183,0
2,[20],52,0.10348403453826904,1
2,[20],53,0.09121620655059814,1
2,[20],54,0.1930120885372162,0
2,[20],55,0.49459463357925415,0
2,[20],56,0.3513251841068268,0
2,[20],57,0.06561779975891113,1
2,[20],58,0.12296220660209656,1
2,[20],59,0.9323570132255554,0
3,[45],0,0.21264846622943878,0
3,[45],1,0.19228971004486084,1
3,[45],2,0.1386769711971283,1
3,[45],3,0.1409413367509842,1
3,[45],4,0.18095074594020844,1
3,[45],5,0.07698582112789154,1
3,[45],6,0.5524423718452454,0
3,[45],7,0.3121662437915802,0
3,[45],8,0.07656029611825943,1
3,[45],9,0.3698352575302124,0
3,[45],10,0.26879480481147766,0
3,[45],11,0.09227006882429123,1
3,[45],12,0.17560024559497833,1
3,[45],13,0.4932454228401184,0
3,[45],14,0.243189737200737,1
3,[45],15,0.13188038766384125,1
3,[45],16,0.3551173806190491,0
3,[45],17,0.35841861367225647,1
3,[45],18,0.36217978596687317,1
3,[45],19,0.13098138570785522,1
3,[45],20,0.24502049386501312,0
3,[45],21,0.43651047348976135,0
3,[45],22,0.2882707715034485,0
3,[45],23,1.0793309211730957,0
3,[45],24,0.14214059710502625,1
3,[45],25,0.154316246509552,1
3,[45],26,0.31816285848617554,0
3,[45],27,0.08931120485067368,1
3,[45],28,0.3526277542114258,0
3,[45],29,0.1723555326461792,1
3,[45],30,0.2578112483024597,0
3,[45],31,0.2935868799686432,0
3,[45],32,0.3288481831550598,0
3,[45],33,0.3093528151512146,0
3,[45],34,0.2931206226348877,0
3,[45],35,0.17021477222442627,0
3,[45],36,0.20954015851020813,0
3,[45],37,0.17372335493564606,1
3,[45],38,0.2656244933605194,0
3,[45],39,0.4522845447063446,0
3,[45],40,0.4269181191921234,0
3,[45],41,0.13697129487991333,1
3,[45],42,0.12118658423423767,1
3,[45],43,0.1259833127260208,1
3,[45],44,0.26061928272247314,0
3,[45],46,0.4817725419998169,0
3,[45],47,0.1495724320411682,1
3,[45],48,0.22087222337722778,0
3,[45],49,0.19482538104057312,1
3,[45],50,0.388484388589859,0
3,[45],51,0.42745351791381836,0
3,[45],52,0.16457892954349518,1
3,[45],53,0.13552123308181763,1
3,[45],54,0.14298048615455627,1
3,[45],55,0.13628076016902924,1
3,[45],56,0.16511939465999603,1
3,[45],57,0.280805379152298,1
3,[45],58,0.0846962034702301,1
3,[45],59,0.7106931209564209,0
4,[58],0,0.27547726035118103,0
4,[58],1,0.35182327032089233,0
4,[58],2,0.1998751163482666,0
4,[58],3,0.09112463891506195,1
4,[58],4,0.23379485309123993,1
4,[58],5,0.06847385317087173,1
4,[58],6,0.4815584719181061,0
4,[58],7,0.4600955843925476,0
4,[58],8,0.05203000456094742,1
4,[58],9,0.5656949281692505,0
4,[58],10,0.26157277822494507,0
4,[58],11,0.12476397305727005,1
4,[58],12,0.12031734734773636,1
4,[58],13,0.4304470121860504,0
4,[58],14,0.2863353192806244,1
4,[58],15,0.08640236407518387,1
4,[58],16,0.20866622030735016,0
4,[58],17,0.22285018861293793,1
4,[58],18,0.22356519103050232,1
4,[58],19,0.17044660449028015,1
4,[58],20,0.23148243129253387,0
4,[58],21,0.7080553770065308,0
4,[58],22,0.27701616287231445,0
4,[58],23,0.9031394720077515,0
4,[58],24,0.1699400097131729,1
4,[58],25,0.17676229774951935,1
4,[58],26,0.3493160605430603,1
4,[58],27,0.07775217294692993,1
4,[58],28,0.36803463101387024,0
4,[58],29,0.1642255038022995,1
4,[58],30,0.20807082951068878,1
4,[58],31,0.27519690990448,0
4,[58],32,0.21550552546977997,0
4,[58],33,0.2660248279571533,0
4,[58],34,0.15273568034172058,1
4,[58],35,0.3010390102863312,0
4,[58],36,0.13922682404518127,1
4,[58],37,0.16864322125911713,1
4,[58],38,0.19620531797409058,0
4,[58],39,0.2995137572288513,0
4,[58],40,0.30305781960487366,0
4,[58],41,0.1525692343711853,1
4,[58],42,0.13650107383728027,1
4,[58],43,0.09705382585525513,1
4,[58],44,0.20622119307518005,1
4,[58],45,0.21102029085159302,0
4,[58],46,0.30458927154541016,0
4,[58],47,0.20753031969070435,0
4,[58],48,0.15315477550029755,1
4,[58],49,0.14184363186359406,1
4,[58],50,0.43813085556030273,0
4,[58],51,0.49226322770118713,0
4,[58],52,0.15077903866767883,1
4,[58],53,0.11610249429941177,1
4,[58],54,0.1372966468334198,1
4,[58],55,0.32593610882759094,0
4,[58],56,0.1958625316619873,1
4,[58],57,0.22261622548103333,1
4,[58],59,0.25800472497940063,1
5,[19],0,0.1487158089876175,0
5,[19],1,0.19852718710899353,1
5,[19],2,0.1630985140800476,0
5,[19],3,0.08011384308338165,1
5,[19],4,0.15092293918132782,1
5,[19],5,0.06737912446260452,1
5,[19],6,0.7212809324264526,0
5,[19],7,0.20061610639095306,0
5,[19],8,0.11702632904052734,1
5,[19],9,0.29414597153663635,0
5,[19],10,0.335895836353302,0
5,[19],11,0.14488032460212708,1
5,[19],12,0.13665913045406342,1
5,[19],13,0.182096466422081,1
5,[19],14,0.15205118060112,1
5,[19],15,0.08836258202791214,1
5,[19],16,0.18505796790122986,0
5,[19],17,0.18554596602916718,1
5,[19],18,0.19469748437404633,1
5,[19],20,0.21819427609443665,1
5,[19],21,0.4814247190952301,0
5,[19],22,0.22824633121490479,0
5,[19],23,0.9939054250717163,0
5,[19],24,0.12851016223430634,1
5,[19],25,0.12166787683963776,1
5,[19],26,0.2681605815887451,0
5,[19],27,0.11856457591056824,1
5,[19],28,0.282370388507843,0
5,[19],29,0.12635129690170288,1
5,[19],30,0.19404886662960052,0
5,[19],31,0.22503598034381866,0
5,[19],32,0.22259820997714996,0
5,[19],33,0.21957427263259888,0
5,[19],34,0.21382606029510498,0
5,[19],35,0.15431427955627441,0
5,[19],36,0.1846919059753418,0
5,[19],37,0.16474343836307526,1
5,[19],38,0.35753393173217773,0
5,[19],39,0.3265853524208069,0
5,[19],40,0.34768012166023254,0
5,[19],41,0.24380993843078613,0
5,[19],42,0.18598054349422455,1
5,[19],43,0.19246183335781097,1
5,[19],44,0.16083842515945435,1
5,[19],45,0.12925182282924652,1
5,[19],46,0.48758843541145325,0
5,[19],47,0.13922862708568573,1
5,[19],48,0.1621890813112259,0
5,[19],49,0.1796647310256958,0
5,[19],50,0.4516163170337677,0
5,[19],51,0.49637851119041443,0
5,[19],52,0.14111654460430145,0
5,[19],53,0.10928243398666382,1
5,[19],54,0.10358681529760361,1
5,[19],55,0.10847892612218857,1
5,[19],56,0.20634372532367706,0
5,[19],57,0.19900083541870117,1
5,[19],58,0.07968829572200775,1
5,[19],59,0.4598907232284546,0
6,[14],0,0.3191332221031189,0
6,[14],1,0.4716051518917084,0
6,[14],2,0.2420283406972885,0
6,[14],3,0.12230279296636581,0
6,[14],4,0.22061465680599213,0
6,[14],5,0.1072450578212738,1
6,[14],6,0.7012677192687988,0
6,[14],7,0.370135098695755,0
6,[14],8,0.09209657460451126,1
6,[14],9,0.3247615694999695,0
6,[14],10,0.24362778663635254,0
6,[14],11,0.12457817047834396,1
6,[14],12,0.14910660684108734,1
6,[14],13,0.4653814435005188,0
6,[14],15,0.235287606716156,1
6,[14],16,0.32046934962272644,0
6,[14],17,0.30159637331962585,1
6,[14],18,0.3544204533100128,0
6,[14],19,0.23393970727920532,0
6,[14],20,0.1928926408290863,1
6,[14],21,0.5342445969581604,0
6,[14],22,0.35565832257270813,0
6,[14],23,0.741475522518158,0
6,[14],24,0.18562856316566467,1
6,[14],25,0.16025732457637787,1
6,[14],26,0.2606644332408905,1
6,[14],27,0.10962618142366409,1
6,[14],28,0.4372383654117584,0
6,[14],29,0.11389973014593124,1
6,[14],30,0.3501311242580414,0
6,[14],31,0.3843790292739868,0
6,[14],32,0.33796462416648865,0
6,[14],33,0.3828442394733429,0
6,[14],34,0.2544720470905304,0
6,[14],35,0.25565478205680847,0
6,[14],36,0.2475697100162506,0
6,[14],37,0.246567964553833,0
6,[14],38,0.19668059051036835,0
6,[14],39,0.45077481865882874,0
6,[14],40,0.24473682045936584,1
6,[14],41,0.16856923699378967,1
6,[14],42,0.1286858171224594,1
6,[14],43,0.13582555949687958,1
6,[14],44,0.22557507455348969,1
6,[14],45,0.22050966322422028,0
6,[14],46,0.439376562833786,0
6,[14],47,0.16039812564849854,1
6,[14],48,0.1345413774251938,1
6,[14],49,0.15023285150527954,1
6,[14],50,0.28717780113220215,1
6,[14],51,0.28771457076072693,1
6,[14],52,0.12125996500253677,1
6,[14],53,0.09596109390258789,1
6,[14],54,0.16371262073516846,1
6,[14],55,0.3450966477394104,0
6,[14],56,0.23815850913524628,0
6,[14],57,0.16504603624343872,1
6,[14],58,0.06232212111353874,1
6,[14],59,0.6039006114006042,0
7,[1],0,0.10156258195638657,1
7,[1],2,0.0843842625617981,1
7,[1],3,0.12667083740234375,1
7,[1],4,0.1691303700208664,1
7,[1],5,0.12059234082698822,1
7,[1],6,0.41079187393188477,0
7,[1],7,0.3257278501987457,0
7,[1],8,0.10052601248025894,1
7,[1],9,0.3757537305355072,0
7,[1],10,0.2984583079814911,0
7,[1],11,0.1664356142282486,1
7,[1],12,0.1878313571214676,1
7,[1],13,0.3754982054233551,1
7,[1],14,0.2045399248600006,1
7,[1],15,0.2089398056268692,1
7,[1],16,0.45969727635383606,0
7,[1],17,0.4432993233203888,1
7,[1],18,0.43960249423980713,1
7,[1],19,0.21727271378040314,1
7,[1],20,0.3437666594982147,0
7,[1],21,0.6988044381141663,0
7,[1],22,0.4553859233856201,0
7,[1],23,0.9501982927322388,0
7,[1],24,0.18056081235408783,1
7,[1],25,0.1864754855632782,1
7,[1],26,0.409532368183136,0
7,[1],27,0.13347949087619781,1
7,[1],28,0.43350741267204285,0
7,[1],29,0.21379904448986053,1
7,[1],30,0.327796071767807,0
7,[1],31,0.3712431490421295,0
7,[1],32,0.3707059621810913,0
7,[1],33,0.3874756991863251,0
7,[1],34,0.3520035743713379,0
7,[1],35,0.2652609050273895,0
7,[1],36,0.24925561249256134,0
7,[1],37,0.2142455130815506,1
7,[1],38,0.27500346302986145,0
7,[1],39,0.3163670301437378,0
7,[1],40,0.4085715413093567,0
7,[1],41,0.2663358151912689,1
7,[1],42,0.21280093491077423,1
7,[1],43,0.19125200808048248,1
7,[1],44,0.2275107502937317,1
7,[1],45,0.19901934266090393,1
7,[1],46,0.7690566182136536,0
7,[1],47,0.22532309591770172,0
7,[1],48,0.2908746302127838,0
7,[1],49,0.16122481226921082,1
7,[1],50,0.556668221950531,0
7,[1],51,0.5943182706832886,0
7,[1],52,0.16420041024684906,1
7,[1],53,0.13052256405353546,1
7,[1],54,0.18721628189086914,1
7,[1],55,0.25612765550613403,0
7,[1],56,0.26743999123573303,1
7,[1],57,0.268960565328598,1
7,[1],58,0.14848846197128296,1
7,[1],59,0.7289904952049255,0
8,[6],0,0.354173868894577,0
8,[6],1,0.31756672263145447,0
8,[6],2,0.302640438079834,0
8,[6],3,0.1603589653968811,1
8,[6],4,0.1888033151626587,1
8,[6],5,0.12735417485237122,1
8,[6],7,0.24659954011440277,1
8,[6],8,0.13739827275276184,1
8,[6],9,0.37743905186653137,0
8,[6],10,0.23913238942623138,1
8,[6],11,0.16191478073596954,1
8,[6],12,0.12947049736976624,1
8,[6],13,0.3659345209598541,1
8,[6],14,0.20373894274234772,1
8,[6],15,0.2610485851764679,1
8,[6],16,0.35270172357559204,1
8,[6],17,0.3623187839984894,1
8,[6],18,0.3731364905834198,1
8,[6],19,0.22027206420898438,1
8,[6],20,0.3368869125843048,1
8,[6],21,0.47060146927833557,0
8,[6],22,0.42914271354675293,1
8,[6],23,0.8797889947891235,0
8,[6],24,0.20305243134498596,1
8,[6],25,0.17926636338233948,1
8,[6],26,0.3756132125854492,1
8,[6],27,0.10425736010074615,1
8,[6],28,0.3950449526309967,0
8,[6],29,0.19882704317569733,1
8,[6],30,0.3311741352081299,1
8,[6],31,0.30910545587539673,0
8,[6],32,0.32119300961494446,0
8,[6],33,0.316179096698761,0
8,[6],34,0.28985151648521423,0
8,[6],35,0.1243482381105423,1
8,[6],36,0.33021360635757446,0
8,[6],37,0.08426599204540253,1
8,[6],38,0.4243548512458801,0
8,[6],39,0.3962410092353821,0
8,[6],40,0.289614200592041,0
8,[6],41,0.21330508589744568,1
8,[6],42,0.16476953029632568,1
8,[6],43,0.22215354442596436,1
8,[6],44,0.2502400577068329,1
8,[6],45,0.1744382381439209,1
8,[6],46,0.5177898406982422,0
8,[6],47,0.16359832882881165,1
8,[6],48,0.224668949842453,1
8,[6],49,0.10928035527467728,1
8,[6],50,0.3064143657684326,0
8,[6],51,0.30571484565734863,1
8,[6],52,0.16522178053855896,1
8,[6],53,0.1379004716873169,1
8,[6],54,0.21697278320789337,1
8,[6],55,0.28622278571128845,0
8,[6],56,0.20612983405590057,1
8,[6],57,0.24678762257099152,1
8,[6],58,0.09618707746267319,1
8,[6],59,0.6815300583839417,0
9,[57],0,0.4084419310092926,0
9,[57],1,0.8193105459213257,0
9,[57],2,0.4224261939525604,0
9,[57],3,0.11356199532747269,1
9,[57],4,0.36377060413360596,0
9,[57],5,0.1905485987663269,0
9,[57],6,1.1084239482879639,0
9,[57],7,0.8009206652641296,0
9,[57],8,0.1901244819164276,1
9,[57],9,0.4018767476081848,0
9,[57],10,0.21121232211589813,0
9,[57],11,0.21594631671905518,1
9,[57],12,0.22363145649433136,0
9,[57],13,0.3884437084197998,0
9,[57],14,0.37476664781570435,0
9,[57],15,0.1899372935295105,0
9,[57],16,0.41261351108551025,0
9,[57],17,0.38341695070266724,0
9,[57],18,0.36883437633514404,0
9,[57],19,0.3720877170562744,0
9,[57],20,0.17636975646018982,1
9,[57],21,1.0296939611434937,0
9,[57],22,0.34883376955986023,1
9,[57],23,0.4942522943019867,0
9,[57],24,0.22663433849811554,0
9,[57],25,0.22944657504558563,0
9,[57],26,0.33506089448928833,1
9,[57],27,0.030604099854826927,1
9,[57],28,0.44993874430656433,0
9,[57],29,0.2948459982872009,1
9,[57],30,0.23382078111171722,0
9,[57],31,0.17576327919960022,1
9,[57],32,0.1800728738307953,1
9,[57],33,0.18678687512874603,1
9,[57],34,0.16896507143974304,0
9,[57],35,0.7181798219680786,0
9,[57],36,0.29869624972343445,0
9,[57],37,0.36559829115867615,0
9,[57],38,0.30998456478118896,0
9,[57],39,0.7262617945671082,0
9,[57],40,0.0775003656744957,1
9,[57],41,0.2557830512523651,0
9,[57],42,0.24626319110393524,0
9,[57],43,0.24948382377624512,0
9,[57],44,0.39808210730552673,0
9,[57],45,0.361908495426178,0
9,[57],46,0.8048434257507324,0
9,[57],47,0.0625421330332756,1
9,[57],48,0.08617530763149261,1
9,[57],49,0.030272357165813446,1
9,[57],50,0.5436694025993347,1
9,[57],51,0.5526252388954163,1
9,[57],52,0.0472315289080143,1
9,[57],53,0.04044304043054581,1
9,[57],54,0.3841905891895294,0
9,[57],55,0.6109340786933899,0
9,[57],56,0.4934038817882538,0
9,[57],58,0.07953015714883804,1
9,[57],59,0.7536874413490295,0
10,[52],0,0.413179874420166,0
10,[52],1,0.6921117305755615,0
10,[52],2,0.41914474964141846,0
10,[52],3,0.20567244291305542,0
10,[52],4,0.31119751930236816,1
10,[52],5,0.28150540590286255,0
10,[52],6,1.0217198133468628,0
10,[52],7,0.6750893592834473,0
10,[52],8,0.1478482484817505,1
10,[52],9,0.3776420056819916,0
10,[52],10,0.2907545268535614,0
10,[52],11,0.1250019520521164,1
10,[52],12,0.15314148366451263,0
10,[52],13,0.83851158618927,0
10,[52],14,0.15625622868537903,1
10,[52],15,0.28944942355155945,0
10,[52],16,0.3009386360645294,0
10,[52],17,0.3407369554042816,1
10,[52],18,0.5561187267303467,0
10,[52],19,0.4936111271381378,0
10,[52],20,0.2349928915500641,0
10,[52],21,0.685291588306427,1
10,[52],22,0.5529611110687256,1
10,[52],23,0.7591065764427185,0
10,[52],24,0.20185768604278564,1
10,[52],25,0.23133178055286407,0
10,[52],26,0.41141051054000854,1
10,[52],27,0.08459870517253876,1
10,[52],28,0.651448130607605,0
10,[52],29,0.1967439502477646,1
10,[52],30,0.15609003603458405,1
10,[52],31,0.3635241389274597,1
10,[52],32,0.316331148147583,1
10,[52],33,0.3785678744316101,0
10,[52],34,0.15609806776046753,0
10,[52],35,0.5346668362617493,0
10,[52],36,0.17755676805973053,0
10,[52],37,0.31411290168762207,0
10,[52],38,0.24789336323738098,0
10,[52],39,0.4837091863155365,0
10,[52],40,0.07369434833526611,1
10,[52],41,0.22829709947109222,0
10,[52],42,0.22706158459186554,0
10,[52],43,0.1676657646894455,0
10,[52],44,0.41367197036743164,0
10,[52],45,0.3485485315322876,0
10,[52],46,0.4150986969470978,0
10,[52],47,0.1045258417725563,1
10,[52],48,0.10271046310663223,1
10,[52],49,0.06842634081840515,1
10,[52],50,0.3210919201374054,1
10,[52],51,0.34033313393592834,1
10,[52],53,0.01635049283504486,1
10,[52],54,0.3313796818256378,0
10,[52],55,0.7182348966598511,0
10,[52],56,0.5285616517066956,0
10,[52],57,0.17992369830608368,1
10,[52],58,0.15602247416973114,1
10,[52],59,0.5931272506713867,0
11,[38],0,0.2941730320453644,0
11,[38],1,0.45927831530570984,0
11,[38],2,0.20909416675567627,1
11,[38],3,0.1533697098493576,0
11,[38],4,0.20550629496574402,1
11,[38],5,0.09794081747531891,1
11,[38],6,0.4987061023712158,0
11,[38],7,0.4167083501815796,0
11,[38],8,0.10482928156852722,1
11,[38],9,0.3486465811729431,0
11,[38],10,0.2108697146177292,0
11,[38],11,0.11884397268295288,1
11,[38],12,0.13259823620319366,1
11,[38],13,0.4699171483516693,0
11,[38],14,0.13449448347091675,1
11,[38],15,0.18606120347976685,1
11,[38],16,0.42225930094718933,0
11,[38],17,0.4108112156391144,1
11,[38],18,0.4207313358783722,1
11,[38],19,0.18875283002853394,1
11,[38],20,0.3505878150463104,0
11,[38],21,0.48764458298683167,0
11,[38],22,0.3092283606529236,1
11,[38],23,0.7773603796958923,0
11,[38],24,0.15826520323753357,1
11,[38],25,0.1752302199602127,1
11,[38],26,0.3469299077987671,0
11,[38],27,0.07654989510774612,1
11,[38],28,0.393324613571167,0
11,[38],29,0.13835830986499786,1
11,[38],30,0.24219781160354614,1
11,[38],31,0.29028379917144775,0
11,[38],32,0.2681353986263275,0
11,[38],33,0.3059336841106415,0
11,[38],34,0.2627081871032715,0
11,[38],35,0.31919705867767334,0
11,[38],36,0.0550871305167675,1
11,[38],37,0.16121216118335724,0
11,[38],39,0.5071112513542175,0
11,[38],40,0.21834821999073029,1
11,[38],41,0.15305238962173462,1
11,[38],42,0.12590445578098297,1
11,[38],43,0.25368350744247437,0
11,[38],44,0.2614343762397766,0
11,[38],45,0.18535543978214264,1
11,[38],46,0.36425188183784485,0
11,[38],47,0.22702299058437347,0
11,[38],48,0.15096737444400787,1
11,[38],49,0.10143940150737762,1
11,[38],50,0.3781571686267853,0
11,[38],51,0.3908715844154358,0
11,[38],52,0.15348072350025177,1
11,[38],53,0.12247099727392197,1
11,[38],54,0.1793663203716278,1
11,[38],55,0.36643511056900024,0
11,[38],56,0.23551078140735626,1
11,[38],57,0.19347833096981049,1
11,[38],58,0.0745302140712738,1
11,[38],59,0.678167998790741,0
12,[7],0,0.14624817669391632,1
12,[7],1,0.1438477337360382,1
12,[7],2,0.08446541428565979,1
12,[7],3,0.0943288505077362,1
12,[7],4,0.10255011916160583,1
12,[7],5,0.06713516265153885,1
12,[7],6,0.35794252157211304,0
12,[7],8,0.051598403602838516,1
12,[7],9,0.3321310877799988,0
12,[7],10,0.2850363850593567,0
12,[7],11,0.18824131786823273,0
12,[7],12,0.16588057577610016,1
12,[7],13,0.3438863456249237,0
12,[7],14,0.23189334571361542,1
12,[7],15,0.1350940614938736,1
12,[7],16,0.25181862711906433,1
12,[7],17,0.2329767644405365,1
12,[7],18,0.25890615582466125,1
12,[7],19,0.16037854552268982,1
12,[7],20,0.2629457712173462,0
12,[7],21,0.662331223487854,0
12,[7],22,0.24459747970104218,0
12,[7],23,0.7711858153343201,0
12,[7],24,0.14397892355918884,1
12,[7],25,0.14933893084526062,1
12,[7],26,0.2922743260860443,0
12,[7],27,0.1221800148487091,1
12,[7],28,0.28768667578697205,0
12,[7],29,0.17811164259910583,1
12,[7],30,0.26793918013572693,1
12,[7],31,0.2565711736679077,0
12,[7],32,0.25376513600349426,0
12,[7],33,0.2641919255256653,0
12,[7],34,0.24987180531024933,0
12,[7],35,0.13914580643177032,0
12,[7],36,0.17155347764492035,1
12,[7],37,0.1423080712556839,1
12,[7],38,0.34795546531677246,0
12,[7],39,0.2837628722190857,0
12,[7],40,0.4265466630458832,0
12,[7],41,0.19741830229759216,0
12,[7],42,0.1530180126428604,1
12,[7],43,0.24058330059051514,0
12,[7],44,0.1554020792245865,1
12,[7],45,0.15954695641994476,1
12,[7],46,0.6642575263977051,0
12,[7],47,0.2526538670063019,0
12,[7],48,0.25005167722702026,0
12,[7],49,0.13365626335144043,1
12,[7],50,0.5087530016899109,0
12,[7],51,0.5780676007270813,0
12,[7],52,0.19270189106464386,1
12,[7],53,0.14233385026454926,1
12,[7],54,0.11365024745464325,1
12,[7],55,0.11300947517156601,1
12,[7],56,0.2310420125722885,0
12,[7],57,0.17260080575942993,1
12,[7],58,0.08299282938241959,1
12,[7],59,0.3787548840045929,0
